Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
European Union,955,945,933,937,953,968,1000,988,960,961,953,952,953,944,939,911,892,867,865,827,844,812,803,798,780,773,761,758,753
Belgium,13,13,13,12,12,12,12,13,13,14,14,13,13,14,14,14,14,14,14,15,16,16,14,15,13,11,15,15,12
Czech Republic,41,39,37,36,34,33,33,34,32,29,31,32,32,34,35,33,34,34,33,32,32,33,33,31,30,29,27,28,28
France,112,119,120,126,124,128,132,129,125,127,131,132,134,136,137,137,136,135,137,129,136,136,135,137,138,139,131,130,135
Germany,190,169,164,153,145,145,143,145,137,138,136,135,134,135,137,137,139,136,133,126,129,123,123,121,120,120,116,115,115
Italy,26,26,28,29,30,30,31,31,31,29,28,27,29,30,29,31,30,31,33,32,33,32,35,37,37,36,34,34,36
Netherlands,61,68,68,69,67,67,75,67,64,60,58,61,61,59,68,62,61,60,68,63,71,66,66,70,60,48,46,42,31
Poland,104,100,98,97,98,100,102,100,87,84,80,81,80,80,79,79,78,72,71,67,67,68,72,71,68,69,67,66,64
Portugal,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,5,4,5,6,6,5,6,6,5,6,5,6
Romania,41,36,34,33,32,32,33,32,29,28,28,28,29,29,28,28,28,28,29,28,28,28,27,26,27,27,25,26,25
Spain,35,35,34,33,32,32,33,32,33,31,32,34,32,33,33,31,32,31,30,30,35,32,34,35,35,34,34,33,34
Sweden,30,31,29,29,31,32,32,32,34,33,30,34,32,31,34,35,33,33,33,30,33,33,36,35,34,34,35,36,37
United Kingdom,208,215,215,223,252,258,269,268,272,282,272,262,259,247,226,205,187,176,167,158,148,130,117,110,108,118,120,120,124
Norway,119,131,147,155,171,185,208,213,207,210,228,227,236,235,229,224,216,215,222,217,203,195,200,191,195,204,208,214,207
CIS,1656,1565,1453,1362,1250,1215,1208,1168,1176,1208,1256,1297,1347,1436,1506,1555,1602,1641,1680,1589,1692,1737,1759,1786,1766,1769,1798,1862,1933
Kazakhstan,91,92,90,79,71,64,64,66,65,66,79,84,91,102,115,119,128,132,144,148,157,160,165,169,166,164,163,180,190
Russia,1296,1220,1143,1063,994,970,969,937,944,962,978,1008,1046,1119,1172,1203,1227,1239,1254,1190,1279,1299,1316,1331,1319,1334,1373,1429,1492
Ukraine,127,111,104,95,83,78,71,71,71,72,72,72,73,72,74,79,82,83,84,79,79,86,85,86,77,64,66,58,58
North America,1923,1924,1939,1910,1993,2007,2034,2038,2062,2035,2040,2066,2042,2023,2046,2033,2073,2090,2112,2080,2126,2201,2246,2323,2483,2498,2395,2512,2701
Canada,276,287,296,318,341,352,361,367,371,369,377,381,386,388,400,401,418,420,409,394,401,414,425,445,468,470,474,504,526
Latin America,620,644,652,668,690,719,774,812,826,818,845,854,863,881,939,969,1000,973,974,977,998,1022,1029,1032,1036,1021,1000,968,921
Argentina,48,50,54,57,62,67,73,77,80,81,83,85,83,86,86,85,86,83,83,81,80,78,76,72,73,74,76,74,77
Brazil,104,105,105,106,111,112,119,127,134,142,148,152,168,178,183,195,207,217,229,231,247,250,251,252,266,278,284,292,292
Chile,8,8,9,8,8,8,8,8,8,8,9,9,9,9,9,9,10,9,10,10,9,10,13,15,12,12,13,12,13
Colombia,48,46,48,49,50,59,65,67,73,76,72,72,68,73,75,79,84,87,93,98,106,120,125,128,130,128,125,123,119
Mexico,195,204,203,206,205,204,214,226,226,225,228,234,237,251,254,259,259,248,228,224,215,217,219,217,209,190,180,165,158
Asia,1669,1714,1742,1790,1874,1995,2051,2071,2082,2105,2184,2252,2329,2506,2727,2918,3086,3228,3314,3468,3722,3891,3907,3998,4059,4060,3954,4056,4171
China,881,887,904,933,986,1065,1091,1081,1079,1074,1124,1176,1227,1375,1534,1671,1793,1917,1967,2052,2236,2386,2402,2467,2506,2516,2364,2448,2534
India,280,290,294,298,308,323,328,338,337,344,351,358,368,381,393,401,406,425,445,484,504,521,524,522,533,538,558,567,588
Indonesia,169,183,187,194,208,215,223,228,229,238,237,242,248,255,265,280,314,318,323,351,378,421,433,453,449,426,434,438,441
Japan,76,80,81,89,91,100,102,107,109,105,106,105,100,87,99,104,105,94,92,98,102,54,31,30,29,34,37,42,48
Malaysia,48,53,54,56,58,64,70,75,75,74,78,79,82,85,93,97,94,94,97,91,90,88,88,94,95,97,98,102,98
South Korea,24,23,21,21,20,22,23,25,28,32,36,37,38,41,42,47,48,47,50,49,51,53,53,51,58,62,62,63,61
Taiwan,11,11,10,10,11,11,11,11,11,12,12,11,12,12,12,12,12,13,13,13,13,14,13,14,14,12,11,8,10
Pacific,176,187,192,195,194,207,211,221,236,234,254,269,273,270,271,283,288,305,306,315,343,331,340,364,390,409,418,435,455
Australia,157,167,171,174,173,187,190,201,217,214,234,249,254,252,253,265,270,286,287,295,323,313,321,344,366,381,391,407,426
Africa,679,705,714,726,735,763,791,828,841,851,874,889,897,959,1019,1074,1100,1133,1149,1125,1163,1091,1152,1109,1102,1101,1088,1138,1154
Algeria,100,103,104,105,101,107,113,122,127,137,142,137,143,155,158,167,165,164,162,153,151,146,144,138,143,143,153,153,151
Egypt,55,56,57,60,59,60,59,58,57,59,53,57,59,62,62,78,81,85,89,88,84,84,82,77,74,70,68,72,80
Nigeria,146,152,158,160,162,165,177,189,185,183,198,208,192,216,230,234,233,236,232,225,254,259,266,250,254,254,240,246,256
Middle-East,940,940,1038,1103,1121,1138,1147,1205,1268,1247,1325,1315,1261,1360,1452,1518,1552,1554,1625,1548,1629,1768,1792,1811,1836,1898,2057,2051,2091
Iran,188,200,215,228,231,238,235,238,241,244,254,248,254,281,293,311,323,337,338,334,342,346,297,298,316,323,391,419,418
Kuwait,50,10,60,107,114,115,115,115,117,108,114,112,101,121,131,147,151,147,153,130,135,154,173,170,166,168,175,165,168
Saudi Arabia,368,464,477,472,462,464,469,464,479,442,476,464,435,506,543,571,565,546,573,519,531,593,625,614,622,649,671,653,676
